##NAME|SUBNAME|TYPE|ID|TELNUM|NEWADDR|SCREEN|SIZE|HOMEPAGE|SOURCE2@@영화관
엠시네마/자동차극장||상설|006087|054-788-7800|경상북도 울진군 후포삼율로  276, (후포면) 엠시네마 자동차극장|1|52||영화진흥위원회
지평선시네마||상설|001210|063-547-1501|전라북도 김제시 검산동  산62-1 번지 김제시 지평선 시네마|2|99||영화진흥위원회
CGV|청담씨네시티|상설|001186|1544-1122|서울특별시 강남구 도산대로 323|6|670|http://www.cgv.co.kr|영화진흥위원회
영화의/전당||상설|011051|051-780-6050|부산광역시 해운대구 수영강변대로  120, (우동)|6|4,560|http://www.dureraum.org/|영화진흥위원회
스타박스||상설|005055|041-837-4501|충청남도 부여군 계백로  305, (부여읍) 3층|2|166||영화진흥위원회
영화공장||상설|007093|055-364-9977|경상남도 양산시 덕계북길  35, (덕계동)|1|108||영화진흥위원회
메가박스|영통|상설|002172|1544-0070|경기도 수원시 영통구 봉영로  1579, (영통동) 그랜드 백화점 7층|11|1,873|http://www.megabox.co.kr/|영화진흥위원회
CGV|광주상무|상설|016041|1544-1122|광주광역시 서구 시청로  67, (치평동) 치평동 6층|13|2,876|https://www.cgv.co.kr|영화진흥위원회
CGV|포항|상설|006047|1544-1122|경상북도 포항시 남구 중흥로  77, (상도동) 밸류플러스 7층|8|1,518|http://www.cgv.co.kr/|영화진흥위원회
CGV|광주터미널|상설|016027|1544-1122|광주광역시 서구 무진대로 904, 유스퀘어 2-6층 (광천동)|13|3,166|http://www.cgv.co.kr/|영화진흥위원회
엠시네마/자동차극장||상설|006087|054-788-7800|경상북도 울진군 후포삼율로  276, (후포면) 엠시네마 자동차극장|1|52||영화진흥위원회
지평선시네마||상설|001210|063-547-1501|전라북도 김제시 검산동  산62-1 번지 김제시 지평선 시네마|2|99||영화진흥위원회
CGV|청담씨네시티|상설|001186|1544-1122|서울특별시 강남구 도산대로 323|6|670|http://www.cgv.co.kr|영화진흥위원회
영화의/전당||상설|011051|051-780-6050|부산광역시 해운대구 수영강변대로  120, (우동)|6|4,560|http://www.dureraum.org/|영화진흥위원회
스타박스||상설|005055|041-837-4501|충청남도 부여군 계백로  305, (부여읍) 3층|2|166||영화진흥위원회
영화공장||상설|007093|055-364-9977|경상남도 양산시 덕계북길  35, (덕계동)|1|108||영화진흥위원회
메가박스|영통|상설|002172|1544-0070|경기도 수원시 영통구 봉영로  1579, (영통동) 그랜드 백화점 7층|11|1,873|http://www.megabox.co.kr/|영화진흥위원회
CGV|광주상무|상설|016041|1544-1122|광주광역시 서구 시청로  67, (치평동) 치평동 6층|13|2,876|https://www.cgv.co.kr|영화진흥위원회
CGV|포항|상설|006047|1544-1122|경상북도 포항시 남구 중흥로  77, (상도동) 밸류플러스 7층|8|1,518|http://www.cgv.co.kr/|영화진흥위원회
CGV|광주터미널|상설|016027|1544-1122|광주광역시 서구 무진대로 904, 유스퀘어 2-6층 (광천동)|13|3,166|http://www.cgv.co.kr/|영화진흥위원회
엠시네마/자동차극장||상설|006087|054-788-7800|경상북도 울진군 후포삼율로  276, (후포면) 엠시네마 자동차극장|1|52||영화진흥위원회
지평선시네마||상설|001210|063-547-1501|전라북도 김제시 검산동  산62-1 번지 김제시 지평선 시네마|2|99||영화진흥위원회
CGV|청담씨네시티|상설|001186|1544-1122|서울특별시 강남구 도산대로 323|6|670|http://www.cgv.co.kr|영화진흥위원회
영화의/전당||상설|011051|051-780-6050|부산광역시 해운대구 수영강변대로  120, (우동)|6|4,560|http://www.dureraum.org/|영화진흥위원회
스타박스||상설|005055|041-837-4501|충청남도 부여군 계백로  305, (부여읍) 3층|2|166||영화진흥위원회
영화공장||상설|007093|055-364-9977|경상남도 양산시 덕계북길  35, (덕계동)|1|108||영화진흥위원회
메가박스|영통|상설|002172|1544-0070|경기도 수원시 영통구 봉영로  1579, (영통동) 그랜드 백화점 7층|11|1,873|http://www.megabox.co.kr/|영화진흥위원회
CGV|광주상무|상설|016041|1544-1122|광주광역시 서구 시청로  67, (치평동) 치평동 6층|13|2,876|https://www.cgv.co.kr|영화진흥위원회
CGV|포항|상설|006047|1544-1122|경상북도 포항시 남구 중흥로  77, (상도동) 밸류플러스 7층|8|1,518|http://www.cgv.co.kr/|영화진흥위원회
CGV|광주터미널|상설|016027|1544-1122|광주광역시 서구 무진대로 904, 유스퀘어 2-6층 (광천동)|13|3,166|http://www.cgv.co.kr/|영화진흥위원회
엠시네마/자동차극장||상설|006087|054-788-7800|경상북도 울진군 후포삼율로  276, (후포면) 엠시네마 자동차극장|1|52||영화진흥위원회
지평선시네마||상설|001210|063-547-1501|전라북도 김제시 검산동  산62-1 번지 김제시 지평선 시네마|2|99||영화진흥위원회
CGV|청담씨네시티|상설|001186|1544-1122|서울특별시 강남구 도산대로 323|6|670|http://www.cgv.co.kr|영화진흥위원회
영화의/전당||상설|011051|051-780-6050|부산광역시 해운대구 수영강변대로  120, (우동)|6|4,560|http://www.dureraum.org/|영화진흥위원회
스타박스||상설|005055|041-837-4501|충청남도 부여군 계백로  305, (부여읍) 3층|2|166||영화진흥위원회
영화공장||상설|007093|055-364-9977|경상남도 양산시 덕계북길  35, (덕계동)|1|108||영화진흥위원회
메가박스|영통|상설|002172|1544-0070|경기도 수원시 영통구 봉영로  1579, (영통동) 그랜드 백화점 7층|11|1,873|http://www.megabox.co.kr/|영화진흥위원회
CGV|광주상무|상설|016041|1544-1122|광주광역시 서구 시청로  67, (치평동) 치평동 6층|13|2,876|https://www.cgv.co.kr|영화진흥위원회
CGV|포항|상설|006047|1544-1122|경상북도 포항시 남구 중흥로  77, (상도동) 밸류플러스 7층|8|1,518|http://www.cgv.co.kr/|영화진흥위원회
CGV|광주터미널|상설|016027|1544-1122|광주광역시 서구 무진대로 904, 유스퀘어 2-6층 (광천동)|13|3,166|http://www.cgv.co.kr/|영화진흥위원회
엠시네마/자동차극장||상설|006087|054-788-7800|경상북도 울진군 후포삼율로  276, (후포면) 엠시네마 자동차극장|1|52||영화진흥위원회
지평선시네마||상설|001210|063-547-1501|전라북도 김제시 검산동  산62-1 번지 김제시 지평선 시네마|2|99||영화진흥위원회
CGV|청담씨네시티|상설|001186|1544-1122|서울특별시 강남구 도산대로 323|6|670|http://www.cgv.co.kr|영화진흥위원회
영화의/전당||상설|011051|051-780-6050|부산광역시 해운대구 수영강변대로  120, (우동)|6|4,560|http://www.dureraum.org/|영화진흥위원회
스타박스||상설|005055|041-837-4501|충청남도 부여군 계백로  305, (부여읍) 3층|2|166||영화진흥위원회
영화공장||상설|007093|055-364-9977|경상남도 양산시 덕계북길  35, (덕계동)|1|108||영화진흥위원회
메가박스|영통|상설|002172|1544-0070|경기도 수원시 영통구 봉영로  1579, (영통동) 그랜드 백화점 7층|11|1,873|http://www.megabox.co.kr/|영화진흥위원회
CGV|광주상무|상설|016041|1544-1122|광주광역시 서구 시청로  67, (치평동) 치평동 6층|13|2,876|https://www.cgv.co.kr|영화진흥위원회
CGV|포항|상설|006047|1544-1122|경상북도 포항시 남구 중흥로  77, (상도동) 밸류플러스 7층|8|1,518|http://www.cgv.co.kr/|영화진흥위원회
CGV|광주터미널|상설|016027|1544-1122|광주광역시 서구 무진대로 904, 유스퀘어 2-6층 (광천동)|13|3,166|http://www.cgv.co.kr/|영화진흥위원회
엠시네마/자동차극장||상설|006087|054-788-7800|경상북도 울진군 후포삼율로  276, (후포면) 엠시네마 자동차극장|1|52||영화진흥위원회
지평선시네마||상설|001210|063-547-1501|전라북도 김제시 검산동  산62-1 번지 김제시 지평선 시네마|2|99||영화진흥위원회
CGV|청담씨네시티|상설|001186|1544-1122|서울특별시 강남구 도산대로 323|6|670|http://www.cgv.co.kr|영화진흥위원회
영화의/전당||상설|011051|051-780-6050|부산광역시 해운대구 수영강변대로  120, (우동)|6|4,560|http://www.dureraum.org/|영화진흥위원회
스타박스||상설|005055|041-837-4501|충청남도 부여군 계백로  305, (부여읍) 3층|2|166||영화진흥위원회
영화공장||상설|007093|055-364-9977|경상남도 양산시 덕계북길  35, (덕계동)|1|108||영화진흥위원회
메가박스|영통|상설|002172|1544-0070|경기도 수원시 영통구 봉영로  1579, (영통동) 그랜드 백화점 7층|11|1,873|http://www.megabox.co.kr/|영화진흥위원회
CGV|광주상무|상설|016041|1544-1122|광주광역시 서구 시청로  67, (치평동) 치평동 6층|13|2,876|https://www.cgv.co.kr|영화진흥위원회
CGV|포항|상설|006047|1544-1122|경상북도 포항시 남구 중흥로  77, (상도동) 밸류플러스 7층|8|1,518|http://www.cgv.co.kr/|영화진흥위원회
CGV|광주터미널|상설|016027|1544-1122|광주광역시 서구 무진대로 904, 유스퀘어 2-6층 (광천동)|13|3,166|http://www.cgv.co.kr/|영화진흥위원회
엠시네마/자동차극장||상설|006087|054-788-7800|경상북도 울진군 후포삼율로  276, (후포면) 엠시네마 자동차극장|1|52||영화진흥위원회
지평선시네마||상설|001210|063-547-1501|전라북도 김제시 검산동  산62-1 번지 김제시 지평선 시네마|2|99||영화진흥위원회
CGV|청담씨네시티|상설|001186|1544-1122|서울특별시 강남구 도산대로 323|6|670|http://www.cgv.co.kr|영화진흥위원회
영화의/전당||상설|011051|051-780-6050|부산광역시 해운대구 수영강변대로  120, (우동)|6|4,560|http://www.dureraum.org/|영화진흥위원회
스타박스||상설|005055|041-837-4501|충청남도 부여군 계백로  305, (부여읍) 3층|2|166||영화진흥위원회
영화공장||상설|007093|055-364-9977|경상남도 양산시 덕계북길  35, (덕계동)|1|108||영화진흥위원회
메가박스|영통|상설|002172|1544-0070|경기도 수원시 영통구 봉영로  1579, (영통동) 그랜드 백화점 7층|11|1,873|http://www.megabox.co.kr/|영화진흥위원회
CGV|광주상무|상설|016041|1544-1122|광주광역시 서구 시청로  67, (치평동) 치평동 6층|13|2,876|https://www.cgv.co.kr|영화진흥위원회
CGV|포항|상설|006047|1544-1122|경상북도 포항시 남구 중흥로  77, (상도동) 밸류플러스 7층|8|1,518|http://www.cgv.co.kr/|영화진흥위원회
CGV|광주터미널|상설|016027|1544-1122|광주광역시 서구 무진대로 904, 유스퀘어 2-6층 (광천동)|13|3,166|http://www.cgv.co.kr/|영화진흥위원회
엠시네마/자동차극장||상설|006087|054-788-7800|경상북도 울진군 후포삼율로  276, (후포면) 엠시네마 자동차극장|1|52||영화진흥위원회
지평선시네마||상설|001210|063-547-1501|전라북도 김제시 검산동  산62-1 번지 김제시 지평선 시네마|2|99||영화진흥위원회
CGV|청담씨네시티|상설|001186|1544-1122|서울특별시 강남구 도산대로 323|6|670|http://www.cgv.co.kr|영화진흥위원회
영화의/전당||상설|011051|051-780-6050|부산광역시 해운대구 수영강변대로  120, (우동)|6|4,560|http://www.dureraum.org/|영화진흥위원회
스타박스||상설|005055|041-837-4501|충청남도 부여군 계백로  305, (부여읍) 3층|2|166||영화진흥위원회
영화공장||상설|007093|055-364-9977|경상남도 양산시 덕계북길  35, (덕계동)|1|108||영화진흥위원회
메가박스|영통|상설|002172|1544-0070|경기도 수원시 영통구 봉영로  1579, (영통동) 그랜드 백화점 7층|11|1,873|http://www.megabox.co.kr/|영화진흥위원회
CGV|광주상무|상설|016041|1544-1122|광주광역시 서구 시청로  67, (치평동) 치평동 6층|13|2,876|https://www.cgv.co.kr|영화진흥위원회
CGV|포항|상설|006047|1544-1122|경상북도 포항시 남구 중흥로  77, (상도동) 밸류플러스 7층|8|1,518|http://www.cgv.co.kr/|영화진흥위원회
CGV|광주터미널|상설|016027|1544-1122|광주광역시 서구 무진대로 904, 유스퀘어 2-6층 (광천동)|13|3,166|http://www.cgv.co.kr/|영화진흥위원회
엠시네마/자동차극장||상설|006087|054-788-7800|경상북도 울진군 후포삼율로  276, (후포면) 엠시네마 자동차극장|1|52||영화진흥위원회
지평선시네마||상설|001210|063-547-1501|전라북도 김제시 검산동  산62-1 번지 김제시 지평선 시네마|2|99||영화진흥위원회
CGV|청담씨네시티|상설|001186|1544-1122|서울특별시 강남구 도산대로 323|6|670|http://www.cgv.co.kr|영화진흥위원회
영화의/전당||상설|011051|051-780-6050|부산광역시 해운대구 수영강변대로  120, (우동)|6|4,560|http://www.dureraum.org/|영화진흥위원회
스타박스||상설|005055|041-837-4501|충청남도 부여군 계백로  305, (부여읍) 3층|2|166||영화진흥위원회
영화공장||상설|007093|055-364-9977|경상남도 양산시 덕계북길  35, (덕계동)|1|108||영화진흥위원회
메가박스|영통|상설|002172|1544-0070|경기도 수원시 영통구 봉영로  1579, (영통동) 그랜드 백화점 7층|11|1,873|http://www.megabox.co.kr/|영화진흥위원회
CGV|광주상무|상설|016041|1544-1122|광주광역시 서구 시청로  67, (치평동) 치평동 6층|13|2,876|https://www.cgv.co.kr|영화진흥위원회
CGV|포항|상설|006047|1544-1122|경상북도 포항시 남구 중흥로  77, (상도동) 밸류플러스 7층|8|1,518|http://www.cgv.co.kr/|영화진흥위원회
CGV|광주터미널|상설|016027|1544-1122|광주광역시 서구 무진대로 904, 유스퀘어 2-6층 (광천동)|13|3,166|http://www.cgv.co.kr/|영화진흥위원회
엠시네마/자동차극장||상설|006087|054-788-7800|경상북도 울진군 후포삼율로  276, (후포면) 엠시네마 자동차극장|1|52||영화진흥위원회
지평선시네마||상설|001210|063-547-1501|전라북도 김제시 검산동  산62-1 번지 김제시 지평선 시네마|2|99||영화진흥위원회
CGV|청담씨네시티|상설|001186|1544-1122|서울특별시 강남구 도산대로 323|6|670|http://www.cgv.co.kr|영화진흥위원회
영화의/전당||상설|011051|051-780-6050|부산광역시 해운대구 수영강변대로  120, (우동)|6|4,560|http://www.dureraum.org/|영화진흥위원회
스타박스||상설|005055|041-837-4501|충청남도 부여군 계백로  305, (부여읍) 3층|2|166||영화진흥위원회
영화공장||상설|007093|055-364-9977|경상남도 양산시 덕계북길  35, (덕계동)|1|108||영화진흥위원회
메가박스|영통|상설|002172|1544-0070|경기도 수원시 영통구 봉영로  1579, (영통동) 그랜드 백화점 7층|11|1,873|http://www.megabox.co.kr/|영화진흥위원회
CGV|광주상무|상설|016041|1544-1122|광주광역시 서구 시청로  67, (치평동) 치평동 6층|13|2,876|https://www.cgv.co.kr|영화진흥위원회
CGV|포항|상설|006047|1544-1122|경상북도 포항시 남구 중흥로  77, (상도동) 밸류플러스 7층|8|1,518|http://www.cgv.co.kr/|영화진흥위원회
CGV|광주터미널|상설|016027|1544-1122|광주광역시 서구 무진대로 904, 유스퀘어 2-6층 (광천동)|13|3,166|http://www.cgv.co.kr/|영화진흥위원회
엠시네마/자동차극장||상설|006087|054-788-7800|경상북도 울진군 후포삼율로  276, (후포면) 엠시네마 자동차극장|1|52||영화진흥위원회
지평선시네마||상설|001210|063-547-1501|전라북도 김제시 검산동  산62-1 번지 김제시 지평선 시네마|2|99||영화진흥위원회
CGV|청담씨네시티|상설|001186|1544-1122|서울특별시 강남구 도산대로 323|6|670|http://www.cgv.co.kr|영화진흥위원회
영화의/전당||상설|011051|051-780-6050|부산광역시 해운대구 수영강변대로  120, (우동)|6|4,560|http://www.dureraum.org/|영화진흥위원회
스타박스||상설|005055|041-837-4501|충청남도 부여군 계백로  305, (부여읍) 3층|2|166||영화진흥위원회
영화공장||상설|007093|055-364-9977|경상남도 양산시 덕계북길  35, (덕계동)|1|108||영화진흥위원회
메가박스|영통|상설|002172|1544-0070|경기도 수원시 영통구 봉영로  1579, (영통동) 그랜드 백화점 7층|11|1,873|http://www.megabox.co.kr/|영화진흥위원회
CGV|광주상무|상설|016041|1544-1122|광주광역시 서구 시청로  67, (치평동) 치평동 6층|13|2,876|https://www.cgv.co.kr|영화진흥위원회
CGV|포항|상설|006047|1544-1122|경상북도 포항시 남구 중흥로  77, (상도동) 밸류플러스 7층|8|1,518|http://www.cgv.co.kr/|영화진흥위원회
CGV|광주터미널|상설|016027|1544-1122|광주광역시 서구 무진대로 904, 유스퀘어 2-6층 (광천동)|13|3,166|http://www.cgv.co.kr/|영화진흥위원회
엠시네마/자동차극장||상설|006087|054-788-7800|경상북도 울진군 후포삼율로  276, (후포면) 엠시네마 자동차극장|1|52||영화진흥위원회
지평선시네마||상설|001210|063-547-1501|전라북도 김제시 검산동  산62-1 번지 김제시 지평선 시네마|2|99||영화진흥위원회
CGV|청담씨네시티|상설|001186|1544-1122|서울특별시 강남구 도산대로 323|6|670|http://www.cgv.co.kr|영화진흥위원회
영화의/전당||상설|011051|051-780-6050|부산광역시 해운대구 수영강변대로  120, (우동)|6|4,560|http://www.dureraum.org/|영화진흥위원회
스타박스||상설|005055|041-837-4501|충청남도 부여군 계백로  305, (부여읍) 3층|2|166||영화진흥위원회
영화공장||상설|007093|055-364-9977|경상남도 양산시 덕계북길  35, (덕계동)|1|108||영화진흥위원회
메가박스|영통|상설|002172|1544-0070|경기도 수원시 영통구 봉영로  1579, (영통동) 그랜드 백화점 7층|11|1,873|http://www.megabox.co.kr/|영화진흥위원회
CGV|광주상무|상설|016041|1544-1122|광주광역시 서구 시청로  67, (치평동) 치평동 6층|13|2,876|https://www.cgv.co.kr|영화진흥위원회
CGV|포항|상설|006047|1544-1122|경상북도 포항시 남구 중흥로  77, (상도동) 밸류플러스 7층|8|1,518|http://www.cgv.co.kr/|영화진흥위원회
CGV|광주터미널|상설|016027|1544-1122|광주광역시 서구 무진대로 904, 유스퀘어 2-6층 (광천동)|13|3,166|http://www.cgv.co.kr/|영화진흥위원회
엠시네마/자동차극장||상설|006087|054-788-7800|경상북도 울진군 후포삼율로  276, (후포면) 엠시네마 자동차극장|1|52||영화진흥위원회
지평선시네마||상설|001210|063-547-1501|전라북도 김제시 검산동  산62-1 번지 김제시 지평선 시네마|2|99||영화진흥위원회
CGV|청담씨네시티|상설|001186|1544-1122|서울특별시 강남구 도산대로 323|6|670|http://www.cgv.co.kr|영화진흥위원회
영화의/전당||상설|011051|051-780-6050|부산광역시 해운대구 수영강변대로  120, (우동)|6|4,560|http://www.dureraum.org/|영화진흥위원회
스타박스||상설|005055|041-837-4501|충청남도 부여군 계백로  305, (부여읍) 3층|2|166||영화진흥위원회
영화공장||상설|007093|055-364-9977|경상남도 양산시 덕계북길  35, (덕계동)|1|108||영화진흥위원회
메가박스|영통|상설|002172|1544-0070|경기도 수원시 영통구 봉영로  1579, (영통동) 그랜드 백화점 7층|11|1,873|http://www.megabox.co.kr/|영화진흥위원회
CGV|광주상무|상설|016041|1544-1122|광주광역시 서구 시청로  67, (치평동) 치평동 6층|13|2,876|https://www.cgv.co.kr|영화진흥위원회
CGV|포항|상설|006047|1544-1122|경상북도 포항시 남구 중흥로  77, (상도동) 밸류플러스 7층|8|1,518|http://www.cgv.co.kr/|영화진흥위원회
CGV|광주터미널|상설|016027|1544-1122|광주광역시 서구 무진대로 904, 유스퀘어 2-6층 (광천동)|13|3,166|http://www.cgv.co.kr/|영화진흥위원회
엠시네마/자동차극장||상설|006087|054-788-7800|경상북도 울진군 후포삼율로  276, (후포면) 엠시네마 자동차극장|1|52||영화진흥위원회
지평선시네마||상설|001210|063-547-1501|전라북도 김제시 검산동  산62-1 번지 김제시 지평선 시네마|2|99||영화진흥위원회
CGV|청담씨네시티|상설|001186|1544-1122|서울특별시 강남구 도산대로 323|6|670|http://www.cgv.co.kr|영화진흥위원회
영화의/전당||상설|011051|051-780-6050|부산광역시 해운대구 수영강변대로  120, (우동)|6|4,560|http://www.dureraum.org/|영화진흥위원회
스타박스||상설|005055|041-837-4501|충청남도 부여군 계백로  305, (부여읍) 3층|2|166||영화진흥위원회
영화공장||상설|007093|055-364-9977|경상남도 양산시 덕계북길  35, (덕계동)|1|108||영화진흥위원회
메가박스|영통|상설|002172|1544-0070|경기도 수원시 영통구 봉영로  1579, (영통동) 그랜드 백화점 7층|11|1,873|http://www.megabox.co.kr/|영화진흥위원회
CGV|광주상무|상설|016041|1544-1122|광주광역시 서구 시청로  67, (치평동) 치평동 6층|13|2,876|https://www.cgv.co.kr|영화진흥위원회
CGV|포항|상설|006047|1544-1122|경상북도 포항시 남구 중흥로  77, (상도동) 밸류플러스 7층|8|1,518|http://www.cgv.co.kr/|영화진흥위원회
CGV|광주터미널|상설|016027|1544-1122|광주광역시 서구 무진대로 904, 유스퀘어 2-6층 (광천동)|13|3,166|http://www.cgv.co.kr/|영화진흥위원회
엠시네마/자동차극장||상설|006087|054-788-7800|경상북도 울진군 후포삼율로  276, (후포면) 엠시네마 자동차극장|1|52||영화진흥위원회
지평선시네마||상설|001210|063-547-1501|전라북도 김제시 검산동  산62-1 번지 김제시 지평선 시네마|2|99||영화진흥위원회
CGV|청담씨네시티|상설|001186|1544-1122|서울특별시 강남구 도산대로 323|6|670|http://www.cgv.co.kr|영화진흥위원회
영화의/전당||상설|011051|051-780-6050|부산광역시 해운대구 수영강변대로  120, (우동)|6|4,560|http://www.dureraum.org/|영화진흥위원회
스타박스||상설|005055|041-837-4501|충청남도 부여군 계백로  305, (부여읍) 3층|2|166||영화진흥위원회
영화공장||상설|007093|055-364-9977|경상남도 양산시 덕계북길  35, (덕계동)|1|108||영화진흥위원회
메가박스|영통|상설|002172|1544-0070|경기도 수원시 영통구 봉영로  1579, (영통동) 그랜드 백화점 7층|11|1,873|http://www.megabox.co.kr/|영화진흥위원회
CGV|광주상무|상설|016041|1544-1122|광주광역시 서구 시청로  67, (치평동) 치평동 6층|13|2,876|https://www.cgv.co.kr|영화진흥위원회
CGV|포항|상설|006047|1544-1122|경상북도 포항시 남구 중흥로  77, (상도동) 밸류플러스 7층|8|1,518|http://www.cgv.co.kr/|영화진흥위원회
CGV|광주터미널|상설|016027|1544-1122|광주광역시 서구 무진대로 904, 유스퀘어 2-6층 (광천동)|13|3,166|http://www.cgv.co.kr/|영화진흥위원회
엠시네마/자동차극장||상설|006087|054-788-7800|경상북도 울진군 후포삼율로  276, (후포면) 엠시네마 자동차극장|1|52||영화진흥위원회
지평선시네마||상설|001210|063-547-1501|전라북도 김제시 검산동  산62-1 번지 김제시 지평선 시네마|2|99||영화진흥위원회
CGV|청담씨네시티|상설|001186|1544-1122|서울특별시 강남구 도산대로 323|6|670|http://www.cgv.co.kr|영화진흥위원회
영화의/전당||상설|011051|051-780-6050|부산광역시 해운대구 수영강변대로  120, (우동)|6|4,560|http://www.dureraum.org/|영화진흥위원회
스타박스||상설|005055|041-837-4501|충청남도 부여군 계백로  305, (부여읍) 3층|2|166||영화진흥위원회
영화공장||상설|007093|055-364-9977|경상남도 양산시 덕계북길  35, (덕계동)|1|108||영화진흥위원회
메가박스|영통|상설|002172|1544-0070|경기도 수원시 영통구 봉영로  1579, (영통동) 그랜드 백화점 7층|11|1,873|http://www.megabox.co.kr/|영화진흥위원회
CGV|광주상무|상설|016041|1544-1122|광주광역시 서구 시청로  67, (치평동) 치평동 6층|13|2,876|https://www.cgv.co.kr|영화진흥위원회
CGV|포항|상설|006047|1544-1122|경상북도 포항시 남구 중흥로  77, (상도동) 밸류플러스 7층|8|1,518|http://www.cgv.co.kr/|영화진흥위원회
CGV|광주터미널|상설|016027|1544-1122|광주광역시 서구 무진대로 904, 유스퀘어 2-6층 (광천동)|13|3,166|http://www.cgv.co.kr/|영화진흥위원회
엠시네마/자동차극장||상설|006087|054-788-7800|경상북도 울진군 후포삼율로  276, (후포면) 엠시네마 자동차극장|1|52||영화진흥위원회
지평선시네마||상설|001210|063-547-1501|전라북도 김제시 검산동  산62-1 번지 김제시 지평선 시네마|2|99||영화진흥위원회
CGV|청담씨네시티|상설|001186|1544-1122|서울특별시 강남구 도산대로 323|6|670|http://www.cgv.co.kr|영화진흥위원회
영화의/전당||상설|011051|051-780-6050|부산광역시 해운대구 수영강변대로  120, (우동)|6|4,560|http://www.dureraum.org/|영화진흥위원회
스타박스||상설|005055|041-837-4501|충청남도 부여군 계백로  305, (부여읍) 3층|2|166||영화진흥위원회
영화공장||상설|007093|055-364-9977|경상남도 양산시 덕계북길  35, (덕계동)|1|108||영화진흥위원회
메가박스|영통|상설|002172|1544-0070|경기도 수원시 영통구 봉영로  1579, (영통동) 그랜드 백화점 7층|11|1,873|http://www.megabox.co.kr/|영화진흥위원회
CGV|광주상무|상설|016041|1544-1122|광주광역시 서구 시청로  67, (치평동) 치평동 6층|13|2,876|https://www.cgv.co.kr|영화진흥위원회
CGV|포항|상설|006047|1544-1122|경상북도 포항시 남구 중흥로  77, (상도동) 밸류플러스 7층|8|1,518|http://www.cgv.co.kr/|영화진흥위원회
CGV|광주터미널|상설|016027|1544-1122|광주광역시 서구 무진대로 904, 유스퀘어 2-6층 (광천동)|13|3,166|http://www.cgv.co.kr/|영화진흥위원회
엠시네마/자동차극장||상설|006087|054-788-7800|경상북도 울진군 후포삼율로  276, (후포면) 엠시네마 자동차극장|1|52||영화진흥위원회
지평선시네마||상설|001210|063-547-1501|전라북도 김제시 검산동  산62-1 번지 김제시 지평선 시네마|2|99||영화진흥위원회
CGV|청담씨네시티|상설|001186|1544-1122|서울특별시 강남구 도산대로 323|6|670|http://www.cgv.co.kr|영화진흥위원회
영화의/전당||상설|011051|051-780-6050|부산광역시 해운대구 수영강변대로  120, (우동)|6|4,560|http://www.dureraum.org/|영화진흥위원회
스타박스||상설|005055|041-837-4501|충청남도 부여군 계백로  305, (부여읍) 3층|2|166||영화진흥위원회
영화공장||상설|007093|055-364-9977|경상남도 양산시 덕계북길  35, (덕계동)|1|108||영화진흥위원회
메가박스|영통|상설|002172|1544-0070|경기도 수원시 영통구 봉영로  1579, (영통동) 그랜드 백화점 7층|11|1,873|http://www.megabox.co.kr/|영화진흥위원회
CGV|광주상무|상설|016041|1544-1122|광주광역시 서구 시청로  67, (치평동) 치평동 6층|13|2,876|https://www.cgv.co.kr|영화진흥위원회
CGV|포항|상설|006047|1544-1122|경상북도 포항시 남구 중흥로  77, (상도동) 밸류플러스 7층|8|1,518|http://www.cgv.co.kr/|영화진흥위원회
CGV|광주터미널|상설|016027|1544-1122|광주광역시 서구 무진대로 904, 유스퀘어 2-6층 (광천동)|13|3,166|http://www.cgv.co.kr/|영화진흥위원회
엠시네마/자동차극장||상설|006087|054-788-7800|경상북도 울진군 후포삼율로  276, (후포면) 엠시네마 자동차극장|1|52||영화진흥위원회
지평선시네마||상설|001210|063-547-1501|전라북도 김제시 검산동  산62-1 번지 김제시 지평선 시네마|2|99||영화진흥위원회
CGV|청담씨네시티|상설|001186|1544-1122|서울특별시 강남구 도산대로 323|6|670|http://www.cgv.co.kr|영화진흥위원회
영화의/전당||상설|011051|051-780-6050|부산광역시 해운대구 수영강변대로  120, (우동)|6|4,560|http://www.dureraum.org/|영화진흥위원회
스타박스||상설|005055|041-837-4501|충청남도 부여군 계백로  305, (부여읍) 3층|2|166||영화진흥위원회
영화공장||상설|007093|055-364-9977|경상남도 양산시 덕계북길  35, (덕계동)|1|108||영화진흥위원회
메가박스|영통|상설|002172|1544-0070|경기도 수원시 영통구 봉영로  1579, (영통동) 그랜드 백화점 7층|11|1,873|http://www.megabox.co.kr/|영화진흥위원회
CGV|광주상무|상설|016041|1544-1122|광주광역시 서구 시청로  67, (치평동) 치평동 6층|13|2,876|https://www.cgv.co.kr|영화진흥위원회
CGV|포항|상설|006047|1544-1122|경상북도 포항시 남구 중흥로  77, (상도동) 밸류플러스 7층|8|1,518|http://www.cgv.co.kr/|영화진흥위원회
CGV|광주터미널|상설|016027|1544-1122|광주광역시 서구 무진대로 904, 유스퀘어 2-6층 (광천동)|13|3,166|http://www.cgv.co.kr/|영화진흥위원회
엠시네마/자동차극장||상설|006087|054-788-7800|경상북도 울진군 후포삼율로  276, (후포면) 엠시네마 자동차극장|1|52||영화진흥위원회
지평선시네마||상설|001210|063-547-1501|전라북도 김제시 검산동  산62-1 번지 김제시 지평선 시네마|2|99||영화진흥위원회
